arch,height,distM,distP,distB
0,14.7,1745.8937539266242,5283.511427071962,435.588108193968
0,285.9,1860.8291162812345,4354.242528844713,460.75264513619453
0,58.6,1049.215421160021,3181.4163512498644,209.80228788075692
0,147.2,186.06719216455113,1937.3471552615447,678.1600106169635
0,121.1,2674.8773803671825,2998.715725106333,191.43667360252581
1,111.7,1341.4387798181474,2715.4907475445393,371.24789561693143
1,166.6,2134.7423732150914,5499.84327049417,413.411417355641
0,153.0,2736.4502553490715,2482.454430598878,369.4374101251794
1,6.8,4552.732036920249,12534.757955381509,642.1121397388465
1,79.9,548.3721364183268,1890.5567962904474,544.8302487931447
0,84.7,2968.3943471176467,507.7203954934251,277.35356496717327
1,100.0,1880.940722085627,3229.1624301047477,571.6677356646953
1,98.3,2007.9487045240971,5993.4278172011045,380.66389374354907
1,23.9,390.16022349798806,470.08297139973064,123.43419299367578
0,47.6,2017.595103086841,2020.5048873981968,352.4343910573995
0,115.6,2203.2106118117713,1885.226776809623,291.0154635066666
0,96.4,700.4691285131701,1719.8151063413763,262.23081436017395
1,54.0,1481.329470442008,1442.1889612668654,0.0
0,107.7,2330.0836894841354,1571.059515104377,183.0
0,66.7,1610.9456849937555,6697.351491447944,373.1286641361127
0,90.0,2288.4981975085757,2724.779991118549,1313.9836376454616
0,135.5,1957.3259820479573,3481.8347175016793,576.8960044930109
1,64.9,863.8807788115209,8560.7435424734,415.99278839902985
1,124.6,458.24556735444804,6085.726250826601,841.7244204607587
0,95.1,1323.315910884472,2063.0242364063492,974.6271081803543
0,121.0,2033.6789323784617,6701.663450218908,274.0602123621742
0,122.1,2676.739060872389,4389.647480151453,855.332683813731
0,46.3,685.9810493009264,2533.7758385461016,167.6305461424021
0,53.9,1496.7501461499844,1353.33550902945,788.1199147337923
0,81.7,921.3604072240136,2849.8310476237007,110.63453348751464
0,101.4,1324.7614879667963,3236.928482373375,574.7764782939538
1,119.5,1309.9988549613317,3887.171851102032,356.384623686264
0,80.6,628.3963717272721,535.4568143183911,423.7747042946287
1,123.9,1048.7139743514435,7116.756634872377,977.2706892156339
1,50.3,636.0385208460254,931.8782109267283,396.0807998376089
0,201.9,292.9607482240582,3465.96076146283,2122.2346712840217
0,115.4,312.0592892384394,4164.9827130493595,690.7966415668218
0,82.3,3152.9803361264403,5011.656512571467,318.69264189811474
0,18.6,1034.6728951702562,2925.023418709669,271.7646040234085
1,98.9,2233.7542389439354,5647.758581950897,520.1701644654372
1,33.6,900.9356247812603,654.6640359757056,529.2645841164889
0,117.4,586.5168369279777,5057.387467853338,579.6455813684772
0,72.5,1249.7759799260025,2579.745142451091,149.85659811966906
0,84.0,3336.144031662902,2470.8561269325255,307.631272792608
0,140.8,1214.648097187,3006.0635389159693,1049.9509512353422
